Filename,.Text = 
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\BaiViet.cs
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\Base.cs
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\BitviseHandle.cs
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\Comon.cs
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\Connector2.cs
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fActive.cs," GetStatusFromCode(typeError);
"," idKey;
"," Language.GetValue(""Email bạn nhập không đúng đi\u0323nh da\u0323ng!"");
"," Language.GetValue(""Đang kiểm tra đăng nhập..."");
"," GetStatusFromCode(4);
"," GetStatusFromCode(2);
"," GetStatusFromCode(5);
"," GetStatusFromCode(3);
"," Language.GetValue(""Không thể kích hoạt tài khoản của bạn, vui lòng thử lại!!!"");
"," Language.GetValue(""Đăng nhập thành công!"");
"," ""MAX CARE - Kích hoạt bản quyền"";
"," ""Email:"";
"," ""Mật khẩu:"";
"," ""Đăng nhập"";
"," ""đây"";
"," ""Đăng ký tài khoản mới bấm vào"";
"," ""https://minsoftware.vn"";
"," ""0358.39.4040"";
"," ""Website:"";
"," ""Hotline: "";
"," ""********************************"";
"," ""Mã thiết bị:"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fAddFile.cs," ""Thêm thư mục"";
"," ""Hủy"";
"," ""Thêm"";
"," ""Tên thư mu\u0323c:"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fBin.cs," dtgvAcc.Rows.Count.ToString();
"," count.ToString();
"," num.ToString();
"," dtgvAcc.Rows.Count.ToString();
"," ""Chọn"";
"," ""Tất cả"";
"," ""Bôi đen"";
"," ""Ti\u0300nh tra\u0323ng"";
"," ""Trạng thái"";
"," ""Bỏ chọn tất cả"";
"," ""Khôi phu\u0323c ta\u0300i khoa\u0309n"";
"," ""Xóa ta\u0300i khoa\u0309n vi\u0303nh viê\u0303n"";
"," ""Mở trình duyệt"";
"," ""Tiến hành mở"";
"," ""Cài đặt cấu hình mở"";
"," ""Copy"";
"," ""Uid"";
"," ""Pass"";
"," ""Token"";
"," ""Cookie"";
"," ""Email"";
"," ""2FA"";
"," ""Ma\u0303 ba\u0309o mâ\u0323t 6 sô\u0301"";
"," ""Uid|Pass"";
"," ""Uid|Pass|2Fa"";
"," ""Mail|Pass mail"";
"," ""Uid|Pass|Token|Cookie"";
"," ""Uid|Pass|Token|Cookie|Mail|Pass mail"";
